STATE port=COM5 file=pa_test_20260422_133336.gcode total_lines=1049 log=pa_dev\runs\stream_20260422_133425.log
TX 0/0    M115  (handshake)
TX 1/1049   M140 S60
TX 2/1049   M104 S215
TX 3/1049   G90
TX 4/1049   M83
TX 5/1049   G21
TX 6/1049   M107
TX 7/1049   G28
TX 8/1049   G29
TX 9/1049   M190 S60
TX 10/1049   M109 S215
TX 11/1049   M204 P2500 R1500 T3000
TX 12/1049   G1 Z5.000 F600
TX 13/1049   G1 X10.000 Y5.000 F3000
TX 14/1049   M573
TX 15/1049   G1 Z0.200 F600
TX 16/1049   G1 X20 Y15.500 F7200
TX 17/1049   G1 X120.0 Y15.500 E4.5733 F1200
TX 18/1049   G1 E-0.400 F2400
TX 19/1049   G1 X130.0 F7200
TX 20/1049   G1 Z0.200 F600
TX 21/1049   G1 X61.000 Y50.500 F7200
TX 22/1049   G1 E0.400 F2400
TX 23/1049   G1 X64.000 Y50.500 E0.1372 F1200
TX 24/1049   G1 X64.000 Y54.500 E0.1829 F1200
TX 25/1049   G1 X61.000 Y54.500 E0.1372 F1200
PROGRESS 25/1049 (2.4%) ETA 2:27:06  T:214.81/215.00  B:60.01/60.00
TX 26/1049   G1 X61.000 Y50.500 E0.1829 F1200
TX 27/1049   G1 E-0.400 F2400
TX 28/1049   G1 X65.750 Y50.500 F7200
TX 29/1049   G1 E0.400 F2400
TX 30/1049   G1 X67.250 Y50.500 E0.0686 F1200
TX 31/1049   G1 E-0.400 F2400
TX 32/1049   G1 X69.000 Y50.500 F7200
TX 33/1049   G1 E0.400 F2400
TX 34/1049   G1 X72.000 Y50.500 E0.1372 F1200
TX 35/1049   G1 X72.000 Y54.500 E0.1829 F1200
TX 36/1049   G1 X69.000 Y54.500 E0.1372 F1200
TX 37/1049   G1 X69.000 Y50.500 E0.1829 F1200
TX 38/1049   G1 E-0.400 F2400
TX 39/1049   G1 X73.000 Y54.500 F7200
TX 40/1049   G1 E0.400 F2400
TX 41/1049   G1 X76.000 Y54.500 E0.1372 F1200
TX 42/1049   G1 X76.000 Y52.500 E0.0915 F1200
TX 43/1049   G1 X73.000 Y52.500 E0.1372 F1200
TX 44/1049   G1 X76.000 Y52.500 E0.1372 F1200
TX 45/1049   G1 X76.000 Y50.500 E0.0915 F1200
TX 46/1049   G1 X73.000 Y50.500 E0.1372 F1200
TX 47/1049   G1 E-0.400 F2400
TX 48/1049   G1 X80.000 Y54.500 F7200
TX 49/1049   G1 E0.400 F2400
TX 50/1049   G1 X77.000 Y54.500 E0.1372 F1200
PROGRESS 50/1049 (4.8%) ETA 1:12:47  T:214.66/215.00  B:60.04/60.00
TX 51/1049   G1 X77.000 Y52.500 E0.0915 F1200
TX 52/1049   G1 X80.000 Y52.500 E0.1372 F1200
TX 53/1049   G1 X80.000 Y50.500 E0.0915 F1200
